old_path	section	subgroup	new_path	note
intro.md	入门	-	intro.md
core-sdk/extension/dynamic-workflow-plugin.md	扩展	插件系统	extending/plugins/dynamic-workflow-plugin.md
core-sdk/extension/extension-spi.md	扩展	插件系统	extending/plugins/extension-spi.md
core-sdk/extension/lifecycle-extensions.md	扩展	插件系统	extending/plugins/lifecycle-extensions.md
core-sdk/extension/provider-extension.md	扩展	代码内扩展面	extending/code-level/provider-extension.md
core-sdk/extension/model-extension.md	扩展	代码内扩展面	extending/code-level/model-extension.md
core-sdk/extension/service-extension.md	扩展	代码内扩展面	extending/code-level/service-extension.md
core-sdk/extension/spi-http-stack.md	扩展	代码内扩展面	extending/code-level/spi-http-stack.md
coding-agent/overview.md	产品	Coding Agent	products/coding-agent/overview.md
coding-agent/quickstart.md	产品	Coding Agent	products/coding-agent/quickstart.md
coding-agent/install-and-release.md	产品	Coding Agent	products/coding-agent/install-and-release.md
coding-agent/cli-and-tui.md	产品	Coding Agent	products/coding-agent/cli-and-tui.md
coding-agent/provider-profiles.md	产品	Coding Agent	products/coding-agent/provider-profiles.md
coding-agent/session-runtime.md	产品	Coding Agent	products/coding-agent/session-runtime.md
coding-agent/tools-and-approvals.md	产品	Coding Agent	products/coding-agent/tools-and-approvals.md
coding-agent/sandbox-routing.md	产品	Coding Agent	products/coding-agent/sandbox-routing.md
coding-agent/skills.md	产品	Coding Agent	products/coding-agent/skills.md
coding-agent/mcp-and-acp.md	产品	Coding Agent	products/coding-agent/mcp-and-acp.md
coding-agent/command-reference.md	产品	Coding Agent	products/coding-agent/command-reference.md
coding-agent/why-coding-agent.md	产品	Coding Agent	products/coding-agent/why-coding-agent.md
coding-agent/architecture.md	产品	Coding Agent	products/coding-agent/architecture.md
coding-agent/compact-and-checkpoint.md	产品	Coding Agent	products/coding-agent/compact-and-checkpoint.md
coding-agent/configuration.md	产品	Coding Agent	products/coding-agent/configuration.md
coding-agent/runtime-architecture.md	产品	Coding Agent	products/coding-agent/runtime-architecture.md
coding-agent/prompt-assembly.md	产品	Coding Agent	products/coding-agent/prompt-assembly.md
coding-agent/mcp-integration.md	产品	Coding Agent	products/coding-agent/mcp-integration.md
coding-agent/acp-integration.md	产品	Coding Agent	products/coding-agent/acp-integration.md
coding-agent/tui-customization.md	产品	Coding Agent	products/coding-agent/tui-customization.md
coding-agent/lifecycle-hooks.md	产品	Coding Agent	products/coding-agent/lifecycle-hooks.md
flowgram/overview.md	产品	FlowGram	products/flowgram/overview.md
flowgram/quickstart.md	产品	FlowGram	products/flowgram/quickstart.md
flowgram/use-cases-and-paths.md	产品	FlowGram	products/flowgram/use-cases-and-paths.md
flowgram/frontend-backend-integration.md	产品	FlowGram	products/flowgram/frontend-backend-integration.md
flowgram/api-and-runtime.md	产品	FlowGram	products/flowgram/api-and-runtime.md
flowgram/built-in-nodes.md	产品	FlowGram	products/flowgram/built-in-nodes.md
flowgram/custom-nodes.md	产品	FlowGram	products/flowgram/custom-nodes.md
flowgram/agent-tool-knowledge-integration.md	产品	FlowGram	products/flowgram/agent-tool-knowledge-integration.md
flowgram/why-flowgram.md	产品	FlowGram	products/flowgram/why-flowgram.md
flowgram/architecture.md	产品	FlowGram	products/flowgram/architecture.md
flowgram/runtime.md	产品	FlowGram	products/flowgram/runtime.md
flowgram/workflow-execution-pipeline.md	产品	FlowGram	products/flowgram/workflow-execution-pipeline.md
flowgram/custom-node-extension.md	产品	FlowGram	products/flowgram/custom-node-extension.md
flowgram/frontend-custom-node-development.md	产品	FlowGram	products/flowgram/frontend-custom-node-development.md
spring-boot/overview.md	集成	Spring Boot	integrations/spring-boot/overview.md
spring-boot/quickstart.md	集成	Spring Boot	integrations/spring-boot/quickstart.md
spring-boot/auto-configuration.md	集成	Spring Boot	integrations/spring-boot/auto-configuration.md
spring-boot/configuration-reference.md	集成	Spring Boot	integrations/spring-boot/configuration-reference.md
spring-boot/bean-extension.md	集成	Spring Boot	integrations/spring-boot/bean-extension.md
spring-boot/common-patterns.md	集成	Spring Boot	integrations/spring-boot/common-patterns.md
spring-boot/agentflow-integration.md	集成	Spring Boot	integrations/spring-boot/agentflow-integration.md
solutions/overview.md	集成	实战方案	integrations/solutions/overview.md	重写为"实战方案总览"
solutions/springboot-mysql-chat-memory.md	集成	实战方案	integrations/solutions/springboot-mysql-chat-memory.md
solutions/springboot-jdbc-agent-memory.md	集成	实战方案	integrations/solutions/springboot-jdbc-agent-memory.md
solutions/rag-ingestion-vector-store.md	集成	实战方案	integrations/solutions/rag-ingestion-vector-store.md
solutions/deepseek-stream-search-rag.md	集成	实战方案	integrations/solutions/deepseek-stream-search-rag.md
solutions/legal-assistant.md	集成	实战方案	integrations/solutions/legal-assistant.md
solutions/flowgram-mysql-taskstore.md	集成	实战方案	integrations/solutions/flowgram-mysql-taskstore.md
solutions/pinecone-vector-workflow.md	集成	实战方案	integrations/solutions/pinecone-vector-workflow.md
solutions/searxng-web-search.md	集成	实战方案	integrations/solutions/searxng-web-search.md
solutions/spi-dispatcher-connectionpool.md	集成	实战方案	integrations/solutions/spi-dispatcher-connectionpool.md
mcp/mysql-dynamic-datasource.md	集成	实战方案	integrations/solutions/mysql-dynamic-datasource.md
security/overview.md	生产	-	production/security.md
operations/production-checklist.md	生产	-	production/production-checklist.md
troubleshooting/overview.md	生产	-	production/troubleshooting.md
reference/api.md	参考	API 与版本	reference/api.md
reference/version-compatibility.md	参考	API 与版本	reference/version-compatibility.md
reference/release-and-artifacts.md	参考	API 与版本	reference/release-and-artifacts.md
migration/overview.md	参考	API 与版本	reference/migration.md
agent/reference-core-classes.md	参考	API 与版本	reference/reference-core-classes.md
core-sdk/architecture-and-module-map.md	参考	架构与地图	reference/maps/architecture-and-module-map.md
core-sdk/package-map.md	参考	架构与地图	reference/maps/package-map.md
start-here/architecture-at-a-glance.md	参考	架构与地图	reference/maps/architecture-at-a-glance.md
start-here/documentation-map.md	参考	架构与地图	reference/maps/documentation-map.md	移动后必须重生成(描述旧结构)
comparison/overview.md	参考	关于	reference/about/comparison.md
core-sdk/strengths-and-differentiators.md	参考	关于	reference/about/strengths-and-differentiators.md
agent/sdk-roadmap.md	参考	关于	reference/about/sdk-roadmap.md
contributing.md	参考	关于	reference/about/contributing.md
faq.md	参考	-	reference/faq.md
glossary.md	参考	-	reference/glossary.md
reference/release-checklist.md	参考	维护者	reference/maintainers/release-checklist.md
deploy/cloudflare-pages.md	参考	维护者	reference/maintainers/cloudflare-pages.md
guides/blog-migration-map.md	参考	维护者	reference/maintainers/blog-migration-map.md
